package_name,errata_id,severity,errata_type
"NetworkManager-tui-1.40.0-5.el8_7","RHBA-2023:0098","None","bugfix"
"NetworkManager-wifi-1.40.0-5.el8_7","RHBA-2023:0098","None","bugfix"
"NetworkManager-wwan-1.40.0-5.el8_7","RHBA-2023:0098","None","bugfix"
"curl-7.61.1-25.el8_7.1","RHBA-2023:0111","None","bugfix"
"libcurl-7.61.1-25.el8_7.1","RHBA-2023:0111","None","bugfix"
"libcurl-devel-7.61.1-25.el8_7.1","RHBA-2023:0111","None","bugfix"
"libcurl-minimal-7.61.1-25.el8_7.1","RHBA-2023:0111","None","bugfix"
"rsync-3.1.3-19.el8_7.1","RHBA-2023:0094","None","bugfix"
"rsync-daemon-3.1.3-19.el8_7.1","RHBA-2023:0094","None","bugfix"
"systemd-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"systemd-container-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"systemd-devel-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"systemd-journal-remote-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"systemd-libs-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"systemd-pam-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"systemd-tests-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"systemd-udev-239-68.el8_7.1","RHSA-2023:0100","Moderate","security"
"zlib-1.2.11-21.el8_7","RHBA-2023:0090","None","bugfix"
"zlib-devel-1.2.11-21.el8_7","RHBA-2023:0090","None","bugfix"
"kpatch-patch-4_18_0-425_10_1-0-0.el8_7","RHEA-2023:0129","None","enhancement"
"libipa_hbac-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"libsss_autofs-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"libsss_certmap-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"libsss_idmap-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"libsss_nss_idmap-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"libsss_simpleifp-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"libsss_sudo-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"python3-libipa_hbac-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"python3-libsss_nss_idmap-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"python3-sss-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"python3-sssdconfig-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"python3-sss-murmur-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-ad-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-client-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-common-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-common-pac-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-dbus-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-idp-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-ipa-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-kcm-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-krb5-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-krb5-common-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-ldap-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-nfs-idmap-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-polkit-rules-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-proxy-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-tools-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"sssd-winbind-idmap-2.7.3-4.el8_7.3","RHBA-2023:0124","None","bugfix"
"libblkid-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libblkid-devel-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libfdisk-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libfdisk-devel-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libmount-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libsmartcols-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libsmartcols-devel-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libuuid-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"libuuid-devel-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"python3-libmount-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"util-linux-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"util-linux-user-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"uuidd-2.32.1-39.el8_7","RHBA-2023:0105","None","bugfix"
"net-snmp-5.8-25.el8_7.1","RHBA-2023:0085","None","bugfix"
"net-snmp-agent-libs-5.8-25.el8_7.1","RHBA-2023:0085","None","bugfix"
"net-snmp-devel-5.8-25.el8_7.1","RHBA-2023:0085","None","bugfix"
"net-snmp-libs-5.8-25.el8_7.1","RHBA-2023:0085","None","bugfix"
"net-snmp-perl-5.8-25.el8_7.1","RHBA-2023:0085","None","bugfix"
"net-snmp-utils-5.8-25.el8_7.1","RHBA-2023:0085","None","bugfix"
