package_name,arch,package_id,cves,errata_id,severity,errata_type,satellite_repo,source_repo
systemd-239-68.el8_7.2,i686,109112,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-239-68.el8_7.2,x86_64,109111,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-container-239-68.el8_7.2,i686,109132,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-container-239-68.el8_7.2,x86_64,109131,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-devel-239-68.el8_7.2,i686,109128,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-devel-239-68.el8_7.2,x86_64,109127,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-journal-remote-239-68.el8_7.2,x86_64,109125,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-libs-239-68.el8_7.2,i686,109122,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-libs-239-68.el8_7.2,x86_64,109121,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-pam-239-68.el8_7.2,x86_64,109119,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-tests-239-68.el8_7.2,x86_64,109117,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-udev-239-68.el8_7.2,x86_64,109115,,RHBA-2023:0109,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
opencryptoki-3.18.0-5.el8_7,x86_64,109178,,RHBA-2023:0086,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
opencryptoki-icsftok-3.18.0-5.el8_7,x86_64,109183,,RHBA-2023:0086,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
opencryptoki-libs-3.18.0-5.el8_7,i686,109182,,RHBA-2023:0086,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
opencryptoki-libs-3.18.0-5.el8_7,x86_64,109181,,RHBA-2023:0086,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
opencryptoki-swtok-3.18.0-5.el8_7,x86_64,109180,,RHBA-2023:0086,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
opencryptoki-tpmtok-3.18.0-5.el8_7,x86_64,109179,,RHBA-2023:0086,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
selinux-policy-3.14.3-108.el8_7.1,noarch,109160,,RHBA-2023:0097,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
selinux-policy-devel-3.14.3-108.el8_7.1,noarch,109166,,RHBA-2023:0097,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
selinux-policy-doc-3.14.3-108.el8_7.1,noarch,109165,,RHBA-2023:0097,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
selinux-policy-minimum-3.14.3-108.el8_7.1,noarch,109164,,RHBA-2023:0097,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
selinux-policy-mls-3.14.3-108.el8_7.1,noarch,109163,,RHBA-2023:0097,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
selinux-policy-sandbox-3.14.3-108.el8_7.1,noarch,109162,,RHBA-2023:0097,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
selinux-policy-targeted-3.14.3-108.el8_7.1,noarch,109161,,RHBA-2023:0097,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libtasn1-4.13-4.el8_7,i686,109209,CVE-2021-46848,RHSA-2023:0116,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libtasn1-4.13-4.el8_7,x86_64,109202,CVE-2021-46848,RHSA-2023:0116,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-1.40.0-5.el8_7,x86_64,109474,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-adsl-1.40.0-5.el8_7,x86_64,109504,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-bluetooth-1.40.0-5.el8_7,x86_64,109502,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-config-connectivity-redhat-1.40.0-5.el8_7,noarch,109500,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-config-server-1.40.0-5.el8_7,noarch,109498,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-dispatcher-routing-rules-1.40.0-5.el8_7,noarch,109496,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-initscripts-updown-1.40.0-5.el8_7,noarch,109494,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-libnm-1.40.0-5.el8_7,i686,109491,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-libnm-1.40.0-5.el8_7,x86_64,109489,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-ovs-1.40.0-5.el8_7,x86_64,109487,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-ppp-1.40.0-5.el8_7,x86_64,109485,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-team-1.40.0-5.el8_7,x86_64,109483,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-tui-1.40.0-5.el8_7,x86_64,109481,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-wifi-1.40.0-5.el8_7,x86_64,109478,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
NetworkManager-wwan-1.40.0-5.el8_7,x86_64,109476,,RHBA-2023:0098,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
curl-7.61.1-25.el8_7.1,x86_64,109464,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
curl-7.61.1-25.el8_7.1,i686,109313,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
curl-7.61.1-25.el8_7.1,x86_64,109302,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libcurl-7.61.1-25.el8_7.1,i686,109313,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libcurl-7.61.1-25.el8_7.1,x86_64,109302,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libcurl-devel-7.61.1-25.el8_7.1,i686,109323,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libcurl-devel-7.61.1-25.el8_7.1,x86_64,109321,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libcurl-minimal-7.61.1-25.el8_7.1,i686,109317,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libcurl-minimal-7.61.1-25.el8_7.1,x86_64,109315,,RHBA-2023:0111,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
rsync-3.1.3-19.el8_7.1,x86_64,109167,,RHBA-2023:0094,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
rsync-daemon-3.1.3-19.el8_7.1,noarch,109168,,RHBA-2023:0094,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-239-68.el8_7.1,i686,109114,CVE-2022-3821,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-239-68.el8_7.1,x86_64,109113,CVE-2022-3821,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-container-239-68.el8_7.1,i686,109134,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-container-239-68.el8_7.1,x86_64,109133,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-devel-239-68.el8_7.1,i686,109130,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-devel-239-68.el8_7.1,x86_64,109129,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-journal-remote-239-68.el8_7.1,x86_64,109126,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-libs-239-68.el8_7.1,i686,109124,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-libs-239-68.el8_7.1,x86_64,109123,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-pam-239-68.el8_7.1,x86_64,109120,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-tests-239-68.el8_7.1,x86_64,109118,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
systemd-udev-239-68.el8_7.1,x86_64,109116,,RHSA-2023:0100,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
zlib-1.2.11-21.el8_7,i686,109104,,RHBA-2023:0090,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
zlib-1.2.11-21.el8_7,x86_64,109103,,RHBA-2023:0090,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
zlib-devel-1.2.11-21.el8_7,i686,109106,,RHBA-2023:0090,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
zlib-devel-1.2.11-21.el8_7,x86_64,109105,,RHBA-2023:0090,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
kpatch-patch-4_18_0-425_10_1-0-0.el8_7,x86_64,109347,,RHEA-2023:0129,None,enhancement,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libipa_hbac-2.7.3-4.el8_7.3,i686,109271,,RHBA-2023:0124,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libipa_hbac-2.7.3-4.el8_7.3,x86_64,109269,,RHBA-2023:0124,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libipa_hbac-2.7.3-4.el8_7.3,x86_64,109176,,RHBA-2023:0124,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libsss_autofs-2.7.3-4.el8_7.3,x86_64,109230,,RHBA-2023:0124,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libsss_certmap-2.7.3-4.el8_7.3,i686,109228,,RHBA-2023:0124,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libsss_certmap-2.7.3-4.el8_7.3,x86_64,109226,,RHBA-2023:0124,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
